Beds,Baths,Toilets,Is_new,Is_furnished,Is_serviced,Price,Property_type,Location
2.0,2.0,3.0,yes,no,yes,75000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,130000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,no,no,3875000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,350000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,500000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,195000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,85000000.0,apartment,Eti-Osa
5.0,5.0,6.0,no,no,no,165000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,210000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,185000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,yes,75000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,581250000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,140000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,175000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,75000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,290000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,70000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,55000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,60000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,4.0,yes,no,no,140000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,no,no,600000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,107000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,100000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,550000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,125000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,250000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
3.0,3.0,4.0,no,no,yes,40000000.0,apartment,Kosofe
3.0,3.0,4.0,yes,no,no,60000000.0,house,Kosofe
4.0,4.0,5.0,yes,no,no,180000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,220000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,50000000.0,apartment,Eti-Osa
1.0,1.0,2.0,yes,no,no,42000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,60000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,85000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,105000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,140000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,100000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,220000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,260000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,650000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,105000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,19000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,65000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,170000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,yes,70000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,420000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,85000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,1000000000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,270000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,yes,180000000.0,apartment,Eti-Osa
2.0,2.0,3.0,yes,no,no,55000000.0,house,Kosofe
5.0,5.0,6.0,yes,no,no,180000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,115000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,250000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,yes,yes,40000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,40000000.0,apartment,Eti-Osa
1.0,1.0,2.0,yes,yes,yes,45000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,0.0,0.0,no,yes,yes,235000000.0,house,Ikeja
2.0,0.0,0.0,no,no,no,35000000.0,house,Alimosho
5.0,5.0,5.0,no,no,no,130000000.0,house,Alimosho
5.0,5.0,6.0,yes,no,no,145000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,40000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,520000000.0,house,Ikeja
5.0,5.0,6.0,yes,no,no,360000000.0,house,Ikeja
4.0,4.0,5.0,no,no,no,80000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,235000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,90000000.0,apartment,Eti-Osa
3.0,3.0,4.0,yes,no,no,65000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,150000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,135000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,125000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,180000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,no,no,500000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,40000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,50000000.0,apartment,Eti-Osa
3.0,3.0,4.0,yes,no,no,150000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,140000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,130000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,175000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,45000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,95000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,550000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,550000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
2.0,3.0,3.0,no,no,yes,80000000.0,apartment,Eti-Osa
5.0,5.0,6.0,no,no,no,100000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,55000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,130000000.0,house,Eti-Osa
3.0,4.0,4.0,no,no,no,20000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
3.0,4.0,4.0,no,no,yes,1100000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,62000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,680000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,no,yes,75000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
4.0,0.0,0.0,no,no,no,140000000.0,house,Eti-Osa
5.0,0.0,0.0,no,no,no,585000000.0,house,Eti-Osa
2.0,0.0,0.0,no,no,no,50000000.0,house,Eti-Osa
4.0,0.0,0.0,no,no,no,130000000.0,house,Eti-Osa
4.0,0.0,0.0,no,no,no,90000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,75000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,400000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,220000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,yes,135000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,45000000.0,apartment,Eti-Osa
5.0,5.0,5.0,yes,no,yes,95000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,62000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,90000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,160000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,140000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,145000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,310000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,600000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,340000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,6500000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,75000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,yes,40000000.0,apartment,Eti-Osa
5.0,7.0,7.0,no,no,no,350000000.0,house,Eti-Osa
5.0,5.0,5.0,no,no,no,200000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,600000000.0,house,Eti-Osa
1.0,2.0,2.0,no,no,no,190000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,175000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,400000000.0,house,Eti-Osa
7.0,8.0,8.0,no,no,no,800000000.0,house,Eti-Osa
3.0,4.0,4.0,no,no,no,1300000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,600000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,220000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,175000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,320000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,350000000.0,house,Ikeja
5.0,6.0,6.0,no,no,no,250000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,500000000.0,house,Ikeja
7.0,8.0,8.0,no,no,no,1240000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,105000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,400000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,140000000.0,house,Eti-Osa
5.0,5.0,5.0,yes,no,no,160000000.0,house,Eti-Osa
3.0,0.0,0.0,no,no,no,65000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,120000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,yes,yes,3875000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,100000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,100000000.0,house,Eti-Osa
5.0,5.0,4.0,yes,no,yes,115000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,150000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,yes,800000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,220000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,yes,160000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,140000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,130000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,195000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,180000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,150000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
3.0,3.0,3.0,yes,no,yes,87000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,110000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,170000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,200000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,650000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,520000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,850000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,420000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,700000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,170000000.0,house,Eti-Osa
9.0,10.0,10.0,no,no,no,750000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,2000000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,220000000.0,house,Eti-Osa
2.0,3.0,3.0,no,no,no,1200000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,170000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,180000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,4000000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,220000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,250000000.0,house,Ikeja
4.0,5.0,5.0,no,no,no,250000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,250000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,165000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,600000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,820000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,250000000.0,house,Epe
3.0,4.0,4.0,no,no,no,300000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,450000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,140000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,100000000.0,house,Oshodi-Isolo
4.0,4.0,5.0,yes,no,no,220000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,125000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,400000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,yes,50000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,220000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,270000000.0,house,Eti-Osa
4.0,4.0,4.0,yes,no,yes,250000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,170000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
2.0,0.0,0.0,no,no,no,100000000.0,house,Lagos Mainland
2.0,2.0,3.0,yes,no,no,50000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,105000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,110000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,145000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,100000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,115000000.0,house,Eti-Osa
4.0,4.0,4.0,yes,no,no,60000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,160000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,no,no,60000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,320000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,180000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,140000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,yes,50000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,250000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,130000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,47000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,135000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,68000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,1000000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,130000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,40000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,110000000.0,house,Kosofe
4.0,4.0,5.0,yes,no,no,170000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,75000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,240000000.0,house,Epe
5.0,0.0,0.0,no,no,no,85000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,350000000.0,house,Eti-Osa
3.0,3.0,4.0,no,no,no,70000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,85000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,100000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,90000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,285000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,542500000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,170000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,100000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,1550000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,yes,yes,110000000.0,apartment,Ikeja
7.0,7.0,8.0,yes,no,no,3500000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,235000000.0,house,Eti-Osa
3.0,3.0,4.0,no,no,no,320000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,no,no,300000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,148000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,550000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,170000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,50000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,290000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,70000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,270000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,170000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,280000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,150000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
2.0,2.0,3.0,no,no,yes,60000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,275000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,73000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,140000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,270000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,220000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,270000000.0,house,Epe
5.0,6.0,6.0,no,no,no,330000000.0,house,Epe
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,250000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,no,no,550000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,135000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,165000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,135000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,220000000.0,house,Eti-Osa
5.0,5.0,5.0,yes,yes,no,230000000.0,house,Ikeja
5.0,5.0,6.0,yes,no,no,95000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
3.0,0.0,0.0,no,no,no,160000000.0,house,Ifako-Ijaiye
4.0,4.0,5.0,yes,no,no,270000000.0,house,Eti-Osa
2.0,2.0,3.0,no,no,no,47000000.0,apartment,Eti-Osa
2.0,2.0,3.0,yes,no,no,55000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,79000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,yes,yes,40000000.0,apartment,Eti-Osa
4.0,4.0,4.0,yes,no,yes,75000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,60000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,40000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,105000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,250000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,360000000.0,house,Eti-Osa
7.0,8.0,8.0,no,no,no,650000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,250000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,180000000.0,house,Ikeja
6.0,7.0,7.0,no,no,no,3000000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,195000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,yes,no,55000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,165000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,110000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,240000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,170000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,39000000.0,apartment,Eti-Osa
3.0,3.0,4.0,yes,no,no,110000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,185000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,115000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,250000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,130000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,190000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,1317500000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,570000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,135000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,48000000.0,house,Eti-Osa
2.0,3.0,3.0,no,no,no,45000000.0,house,Ikorodu
4.0,4.0,5.0,yes,no,no,100000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,170000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,no,no,85000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,280000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,yes,yes,29000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,yes,170000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,no,no,170000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,yes,65000000.0,apartment,Eti-Osa
3.0,3.0,4.0,yes,no,yes,45000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,yes,135000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,175000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,235000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,60000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,no,no,45000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,900000000.0,house,Eti-Osa
4.0,0.0,0.0,no,no,no,120000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,190000000.0,house,Eti-Osa
7.0,8.0,8.0,no,no,no,450000000.0,house,Eti-Osa
7.0,8.0,8.0,no,no,no,3000000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,320000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,170000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,185000000.0,house,Eti-Osa
6.0,7.0,7.0,no,no,no,240000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,65000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,35000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,300000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,220000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,60000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,85000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,no,125000000.0,apartment,Eti-Osa
2.0,2.0,3.0,yes,no,no,105000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,no,no,250000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,800000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,53000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,no,no,55000000.0,apartment,Eti-Osa
5.0,5.0,6.0,yes,yes,no,700000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,160000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,330000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,250000000.0,house,Eti-Osa
4.0,4.0,6.0,yes,no,no,600000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,185000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,340000000.0,house,Ikeja
5.0,5.0,6.0,yes,no,no,290000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,400000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,no,yes,45000000.0,apartment,Eti-Osa
3.0,3.0,4.0,yes,no,yes,65000000.0,apartment,Eti-Osa
2.0,0.0,0.0,no,no,no,55000000.0,house,Epe
